TractID,Lat,Long,Total_2018Pop,SeriesInt,SeriesComp,parish,pfips,ldhh,FID,x,y
22033003601,30.463936,-91.087631,3386,1454,1291,East Baton Rouge,22033,2,778,-10139828.7004856,3563324.9758077585
22033003603,30.464796,-91.064957,2340,839,729,East Baton Rouge,22033,2,779,-10137304.642351354,3563436.044148828
22033003604,30.467005,-91.046822,6169,1549,1326,East Baton Rouge,22033,2,780,-10135285.863385817,3563721.339300796
22033003701,30.444502,-91.078712,6086,3014,2753,East Baton Rouge,22033,2,781,-10138835.841947215,3560815.3509678254
22033003702,30.448025,-91.063477,3787,1606,1464,East Baton Rouge,22033,2,782,-10137139.88950498,3561270.2591997487
22033003703,30.4506,-91.046501,6339,3381,3099,East Baton Rouge,22033,2,783,-10135250.129829273,3561602.767101992
22033003801,30.418911,-91.11911,7547,4297,3907,East Baton Rouge,22033,2,784,-10143332.926736282,3557511.4001162765
22033003802,30.421846,-91.085892,5246,2927,2662,East Baton Rouge,22033,2,785,-10139635.11589111,3557890.2821326614
22033003804,30.404114,-91.093575,4489,3015,2771,East Baton Rouge,22033,2,786,-10140490.383538876,3555601.4144448913
22033003805,30.394623,-91.073265,7413,3180,2916,East Baton Rouge,22033,2,787,-10138229.484680865,3554376.4756468255
22033003904,30.43927,-91.038727,5703,1876,1674,East Baton Rouge,22033,2,788,-10134384.732107844,3560139.798030502
22033003906,30.401379,-91.034576,8774,4723,4352,East Baton Rouge,22033,2,789,-10133922.644901562,3555248.4143924885
22033003907,30.421854,-91.04438,5845,2601,2386,East Baton Rouge,22033,2,790,-10135014.0211893,3557891.314876049
22033003908,30.421661,-91.026535,3444,2049,1879,East Baton Rouge,22033,2,791,-10133027.524876093,3557866.399965456
22033003909,30.426704,-91.064491,5654,1931,1741,East Baton Rouge,22033,2,792,-10137252.767468644,3558517.4311419646
22033003910,30.411921,-91.059143,3052,956,809,East Baton Rouge,22033,2,793,-10136657.430831881,3556609.100073211
22033004005,30.378426,-91.107674,5848,2935,2689,East Baton Rouge,22033,2,794,-10142059.87703957,3552286.313883478
22033004006,30.368975,-91.088669,9015,5192,4826,East Baton Rouge,22033,2,795,-10139944.250117043,3551066.857998293
22033004009,30.362268,-91.036339,8964,4155,3809,East Baton Rouge,22033,2,796,-10134118.901163831,3550201.530006997
22033004010,30.357004,-91.068764,4840,2612,2419,East Baton Rouge,22033,2,797,-10137728.435652804,3549522.417469688
22033004011,30.363596,-91.151024,6819,1743,1523,East Baton Rouge,22033,2,798,-10146885.576965459,3550372.8620435824
22033004013,30.397589,-91.192444,3427,1032,923,East Baton Rouge,22033,2,799,-10151496.430274116,3554759.2643000116
22033004014,30.36809,-91.202553,10439,3671,3356,East Baton Rouge,22033,2,800,-10152621.759006545,3550952.6731064916
22033004015,30.352209,-91.12381,7333,2769,2409,East Baton Rouge,22033,2,801,-10143856.12834301,3548903.8427731087
22033004016,30.332977,-91.083344,9628,4500,4145,East Baton Rouge,22033,2,802,-10139351.473828569,3546423.1403118423
22033004201,30.560066,-91.15313,6236,2230,1996,East Baton Rouge,22033,2,803,-10147120.01581307,3575746.172731861
22033004203,30.580639,-91.187408,3149,1255,1089,East Baton Rouge,22033,2,804,-10150935.825318482,3578406.0586456796
22033004204,30.601757,-91.14122,3870,1248,1046,East Baton Rouge,22033,2,805,-10145794.20067772,3581136.9947699327
22033004205,30.580978,-91.150795,5831,2196,1952,East Baton Rouge,22033,2,806,-10146860.084802067,3578449.892726441
22033004301,30.59152,-91.077721,6077,2251,2014,East Baton Rouge,22033,2,807,-10138725.524331838,3579813.092767236
22033004302,30.588921,-91.021469,5742,1824,1622,East Baton Rouge,22033,2,808,-10132463.580335734,3579476.9988505053
22033004401,30.526163,-91.055031,4675,2022,1827,East Baton Rouge,22033,2,809,-10136199.68508574,3571364.0793322376
22033004402,30.545124,-91.003021,7003,1847,1637,East Baton Rouge,22033,2,810,-10130409.958369581,3573814.6730816476
22033004403,30.499783,-91.002655,6006,2238,2031,East Baton Rouge,22033,2,811,-10130369.215435952,3567955.420321818
22033004503,30.467737,-91.009445,5585,2568,2239,East Baton Rouge,22033,2,812,-10131125.074778438,3563815.879456614
22033004504,30.451725,-91.00486,6806,2787,2483,East Baton Rouge,22033,2,814,-10130614.67491315,3561748.0403022068
22033004505,30.427904,-90.99366,7350,3064,2777,East Baton Rouge,22033,2,815,-10129367.896616267,3558672.351310238
22033004507,30.404676,-91.00824,5635,2569,2363,East Baton Rouge,22033,2,816,-10130990.93479203,3555673.951694888
22033004508,30.401297,-90.987671,8881,4209,3865,East Baton Rouge,22033,2,817,-10128701.204185905,3555237.830996956
22033004509,30.374409,-91.01783,7100,2834,2548,East Baton Rouge,22033,2,818,-10132058.48870874,3551767.9887925624
22033004510,30.364948,-90.959328,8251,3541,3244,East Baton Rouge,22033,2,819,-10125546.07585835,3550547.2928321934
22033004602,30.665888,-91.126076,5721,1755,1514,East Baton Rouge,22033,2,820,-10144108.378309147,3589433.9352018624
22033004603,30.630585,-91.247131,4883,2033,1775,East Baton Rouge,22033,2,821,-10157584.159267128,3584865.9334106217
22033004604,30.665073,-91.176132,12730,5052,4556,East Baton Rouge,22033,2,822,-10149680.586740296,3589328.4601554577
22033004700,30.668171,-90.984505,6202,1748,1589,East Baton Rouge,22033,2,823,-10128348.766678054,3589729.399485541
22033004800,30.400873,-91.164421,3631,1847,1683,East Baton Rouge,22033,2,824,-10148376.924183616,3555183.107239886
22033004900,30.391407,-91.141487,4396,2723,2556,East Baton Rouge,22033,2,1,-10145823.922981761,3553961.435406217
22033005000,30.381561,-91.124512,3230,2042,1936,East Baton Rouge,22033,2,3,-10143934.274625547,3552690.846771347
22033005100,30.461124,-91.183403,3076,1404,1262,East Baton Rouge,22033,2,6,-10150489.990757853,3562961.8150071665
22033005200,30.439175,-91.187172,1991,722,633,East Baton Rouge,22033,2,9,-10150909.553918654,3560127.5320183
22033005300,30.448996,-91.173485,2915,1148,996,East Baton Rouge,22033,2,11,-10149385.924048167,3561395.64270126
22033980000,30.533039,-91.150833,0,,,East Baton Rouge,22033,2,13,-10146864.314942718,3572252.7051647743
22035000100,32.894337,-91.208946,1514,774,703,East Carroll,22035,8,14,-10153333.424511185,3881287.3510441207
22035000200,32.655548,-91.247856,3645,354,330,East Carroll,22035,8,16,-10157664.865897954,3849672.464523501
22035000300,32.79599,-91.197029,2066,580,524,East Carroll,22035,8,19,-10152006.830139402,3868256.250243554
22037951300,30.943905,-91.003357,2468,854,758,East Feliciana,22037,2,20,-10130447.361718487,3625466.2805901715
22037951400,30.87307,-91.147621,3597,1271,1149,East Feliciana,22037,2,22,-10146506.756738288,3616275.814722293
22037951501,30.710186,-91.256187,1158,429,403,East Feliciana,22037,2,24,-10158592.26857575,3595168.199122349
22037951502,30.777649,-91.139305,7681,2452,2239,East Feliciana,22037,2,26,-10145581.023852851,3603906.1759444824
22037951600,30.795166,-90.94265,4595,1588,1421,East Feliciana,22037,2,29,-10123689.4893909,3606176.02331198
22039950100,30.844084,-92.333069,6268,1086,971,Evangeline,22039,4,31,-10278470.224460192,3612516.994044331
22039950200,30.805613,-92.507515,1706,274,230,Evangeline,22039,4,34,-10297889.464351118,3607529.9391817404
22039950300,30.583958,-92.511414,5058,1419,1303,Evangeline,22039,4,41,-10298323.49904572,3578835.2254597023
22039950400,30.663076,-92.376633,6363,1565,1353,Evangeline,22039,4,47,-10283319.74675711,3589070.017697803
22039950500,30.703463,-92.294624,3340,977,854,Evangeline,22039,4,53,-10274190.546636645,3594297.7543962314
22039950600,30.698044,-92.272705,3505,1107,975,Evangeline,22039,4,59,-10271750.53471795,3593596.1861717505
22039950700,30.721478,-92.222588,3612,1242,1115,Evangeline,22039,4,66,-10266171.535797862,3596630.3409954207
22039950800,30.598137,-92.307869,3784,1222,1107,Evangeline,22039,4,70,-10275664.973292202,3580668.82158483
22041950100,32.309574,-91.618263,3783,925,852,Franklin,22041,8,75,-10198898.384524217,3804015.9773593945
22041950200,32.152985,-91.734459,4446,1224,1119,Franklin,22041,8,82,-10211833.264076432,3783409.0809696224
22041950300,32.171368,-91.73378,5397,1371,1223,Franklin,22041,8,89,-10211757.678142183,3785826.4206291684
22041950400,32.068855,-91.591507,2887,598,564,Franklin,22041,8,188,-10195919.920228552,3772352.313320147
22041950500,32.036362,-91.826775,1555,366,340,Franklin,22041,8,194,-10222109.834188502,3768084.6516774595
22041950600,31.948229,-91.711632,2254,491,413,Franklin,22041,8,199,-10209292.174060093,3756516.7957515395
22043020100,31.682957,-92.496262,2977,442,410,Grant,22043,6,205,-10296636.78612122,3721765.3786624265
22043020200,31.643463,-92.775787,2569,591,542,Grant,22043,6,211,-10327753.36678521,3716600.0603490775
22043020300,31.460533,-92.647171,3412,838,763,Grant,22043,6,300,-10313435.899157342,3692703.6615974084
22043020401,31.531841,-92.464233,5424,1192,1043,Grant,22043,6,307,-10293071.334150601,3702013.1543781613
22043020402,31.460585,-92.455727,7966,1162,1023,Grant,22043,6,308,-10292124.450561915,3692710.447782616
22045030100,29.998657,-91.482964,6623,2081,1890,Iberia,22045,4,312,-10183836.968739377,3503377.214544644
22045030200,30.052542,-91.711098,6434,1486,1283,Iberia,22045,4,318,-10209232.729452012,3510305.4171676156
22045030301,30.042892,-91.883492,3981,1145,1025,Iberia,22045,4,324,-10228423.541747825,3509064.4024971654
22045030302,29.953611,-91.95015,5865,1444,1272,Iberia,22045,4,331,-10235843.876365123,3497588.362664079
22045030400,29.926826,-91.880775,7452,1972,1706,Iberia,22045,4,337,-10228121.08669134,3494147.471519309
22045030500,30.028479,-91.822189,4231,1257,1124,Iberia,22045,4,435,-10221599.323003724,3507211.078929072
22045030600,30.014372,-91.780663,6994,2131,1894,Iberia,22045,4,439,-10216976.669829044,3505397.3639023663
22045030700,30.010818,-91.806816,3851,1180,1048,Iberia,22045,4,444,-10219888.008471759,3504940.4723422215
22045030800,30.010611,-91.83371,2086,614,550,Iberia,22045,4,448,-10222881.834857155,3504913.8615487637
22045030900,30.000767,-91.836365,3294,813,711,Iberia,22045,4,454,-10223177.388105212,3503648.4345838297
22045031000,29.998486,-91.820488,3494,911,803,Iberia,22045,4,460,-10221409.968549887,3503355.2344054426
22045031100,29.993586,-91.806816,4750,1679,1475,Iberia,22045,4,547,-10219888.008471759,3502725.4102490847
22045031200,29.989058,-91.832909,3262,1277,1139,Iberia,22045,4,551,-10222792.66794503,3502143.428952969
22045031300,29.915251,-91.798683,6381,1701,1522,Iberia,22045,4,557,-10218982.64705314,3492660.7946806336
22045031600,29.641121,-91.836731,3993,1176,1049,Iberia,22045,4,563,-10223218.13103884,3457502.204443104
22045990000,29.438223,-91.777626,0,,,Iberia,22045,4,569,-10216638.592535505,3431541.1191381332
22047952600,30.444065,-91.555519,2896,789,723,Iberville,22047,2,574,-10191913.754393885,3560758.9243826675
22047952700,30.314095,-91.440735,5626,2117,1926,Iberville,22047,2,580,-10179136.057962669,3543988.057702899
22047952900,30.170807,-91.313103,5565,1798,1604,Iberville,22047,2,586,-10164928.128713742,3525524.4396824646
22047953000,30.106497,-91.176926,2400,844,755,Iberville,22047,2,587,-10149768.974415986,3517246.3981969533
22047953101,30.269615,-91.240234,6050,2136,1904,Iberville,22047,2,588,-10156816.388739128,3538253.629351256
22047953102,30.263281,-91.17469,2156,813,724,Iberville,22047,2,589,-10149520.064034572,3537437.2519923686
22047953200,30.267565,-91.111969,8263,2605,2389,Iberville,22047,2,590,-10142537.994252527,3537989.402938537
22049970100,32.329853,-92.449554,2614,719,660,Jackson,22049,8,591,-10291437.275345247,3806687.267062053
22049970200,32.369179,-92.700668,3660,795,735,Jackson,22049,8,592,-10319391.15795631,3811869.2650437923
22049970300,32.229839,-92.603348,4580,2153,2047,Jackson,22049,8,593,-10308557.545112308,3793518.5243803496
22049970400,32.232765,-92.677589,3348,894,814,Jackson,22049,8,594,-10316822.015428292,3793903.5818243134
22049970500,32.256409,-92.724785,1724,469,422,Jackson,22049,8,595,-10322075.85011577,3797015.5537070427
22051020101,30.01824,-90.128326,2910,1493,1352,Jefferson,22051,1,596,-10033039.356370158,3505894.6409648675
22051020102,30.016607,-90.145126,3053,1917,1791,Jefferson,22051,1,597,-10034909.523815487,3505684.6971713337
22051020201,30.011518,-90.155869,2715,1180,1087,Jefferson,22051,1,598,-10036105.429105077,3505030.460944071
22051020202,30.009291,-90.162514,3589,1369,1182,Jefferson,22051,1,599,-10036845.1471214,3504744.1708385665
22051020203,30.014397,-90.171021,8210,4301,3972,Jefferson,22051,1,600,-10037792.142029576,3505400.577885225
22051020301,30.025757,-90.210411,3344,2007,1839,Jefferson,22051,1,601,-10042177.016771924,3506861.095533787
22051020302,30.021921,-90.192406,5855,3221,2933,Jefferson,22051,1,602,-10040172.709340192,3506367.8949825573
22051020303,30.013903,-90.200432,3511,2105,1944,Jefferson,22051,1,603,-10041066.1595733,3505337.069734074
22051020400,30.024376,-90.219902,3078,1870,1741,Jefferson,22051,1,604,-10043233.550059045,3506683.5359941274
22051020502,30.027018,-90.242538,5997,3087,2741,Jefferson,22051,1,605,-10045753.378052639,3507023.228454171
22051020505,30.010691,-90.255341,1921,812,716,Jefferson,22051,1,606,-10047178.601493267,3504924.145906801
22051020506,30.013027,-90.233727,4647,2328,2078,Jefferson,22051,1,607,-10044772.542019261,3505224.4528187113
22051020507,30.017056,-90.255699,4561,2265,2079,Jefferson,22051,1,608,-10047218.453870973,3505742.42172772
22051020508,30.03319,-90.270668,7980,4177,3793,Jefferson,22051,1,609,-10048884.795328656,3507816.8223513234
22051020511,30.035908,-90.254738,3906,2212,2008,Jefferson,22051,1,610,-10047111.475840319,3508166.3176449593
22051020512,30.026726,-90.254868,2320,1654,1521,Jefferson,22051,1,611,-10047125.947374122,3506985.684406483
22051020513,30.029955,-90.235168,5120,2364,2146,Jefferson,22051,1,612,-10044932.953405494,3507400.860865132
22051020514,30.029909,-90.22776,3779,2307,2149,Jefferson,22051,1,613,-10044108.298617698,3507394.946209283
22051020515,30.017031,-90.274513,3108,1662,1499,Jefferson,22051,1,614,-10049312.818770755,3505739.2076586895
22051020516,30.01334,-90.268532,4553,2163,1887,Jefferson,22051,1,615,-10048647.01689632,3505264.6913968683
22051020517,30.044947,-90.262253,3801,2525,2352,Jefferson,22051,1,616,-10047948.041813629,3509328.670618927
22051020600,30.003185,-90.262314,5045,1683,1370,Jefferson,22051,1,617,-10047954.832302568,3503959.2521273405
22051020700,29.981686,-90.266159,929,531,448,Jefferson,22051,1,618,-10048382.855744667,3501195.966715176
22051021000,29.985098,-90.242455,2565,1118,1011,Jefferson,22051,1,619,-10045744.138534905,3501634.4741344224
22051021100,29.993893,-90.239449,2187,994,882,Jefferson,22051,1,620,-10045409.512145579,3502764.8697475377
22051021200,30.001942,-90.237434,2769,1394,1220,Jefferson,22051,1,621,-10045185.203371631,3503799.471939601
22051021300,30.004953,-90.225403,3264,1550,1409,Jefferson,22051,1,622,-10043845.918577898,3504186.5213614916
22051021400,30.015322,-90.218063,2216,1191,1108,Jefferson,22051,1,623,-10043028.833515475,3505519.495820561
22051021500,30.008436,-90.216118,3194,1188,1052,Jefferson,22051,1,624,-10042812.317105882,3504634.2587425653
22051021600,29.999264,-90.206436,6036,3103,2754,Jefferson,22051,1,625,-10041734.521796022,3503455.2379176896
22051021700,30.006556,-90.198204,5853,2900,2607,Jefferson,22051,1,626,-10040818.139747811,3504392.584014872
22051021801,30.009253,-90.184402,2333,1475,1354,Jefferson,22051,1,627,-10039281.708135882,3504739.2858364074
22051021803,29.996231,-90.179672,5218,1634,1418,Jefferson,22051,1,628,-10038755.166944431,3503065.38289596
22051021804,30.001692,-90.180794,2097,718,593,Jefferson,22051,1,629,-10038880.067413101,3503767.3361822143
22051021900,30.001049,-90.168343,1769,899,817,Jefferson,22051,1,630,-10037494.028433232,3503684.683386114
22051022001,29.997316,-90.162201,5166,2020,1785,Jefferson,22051,1,631,-10036810.30412078,3503204.8449953506
22051022002,29.987564,-90.166786,2511,1516,1426,Jefferson,22051,1,632,-10037320.70398607,3501951.411796047
22051022101,30.008081,-90.147804,1422,856,796,Jefferson,22051,1,633,-10035207.63741183,3504588.6230044086
22051022102,29.997246,-90.150742,2222,1525,1415,Jefferson,22051,1,634,-10035534.69407578,3503195.847394543
22051022200,30.006435,-90.139091,2518,1347,1255,Jefferson,22051,1,27,-10034237.710688548,3504377.0295748976
22051022301,30.007494,-90.130096,2859,1654,1526,Jefferson,22051,1,33,-10033236.391868863,3504513.163705486
22051022302,29.997202,-90.128227,1695,978,900,Jefferson,22051,1,39,-10033028.33574057,3503190.191762999
22051022303,30.006662,-90.124268,2998,1337,1170,Jefferson,22051,1,45,-10032587.62187652,3504406.210234073
22051022400,29.992752,-90.132729,3367,2100,1990,Jefferson,22051,1,50,-10033529.496088121,3502618.2147032437
22051022500,29.993881,-90.142387,2959,1678,1532,Jefferson,22051,1,57,-10034604.619730202,3502763.3273544256
22051022600,29.982449,-90.14373,2941,2043,1907,Jefferson,22051,1,62,-10034754.121806338,3501294.0255365246
22051022700,29.985874,-90.152092,2849,1612,1498,Jefferson,22051,1,69,-10035684.975388352,3501734.2071159463
22051022800,29.984287,-90.159431,3149,1569,1443,Jefferson,22051,1,78,-10036501.949131284,3501530.2437198926
22051022900,29.978664,-90.169731,2727,1449,1332,Jefferson,22051,1,85,-10037648.539886454,3500807.594354213
22051023001,29.98801,-90.173798,1887,1119,1040,Jefferson,22051,1,92,-10038101.27625551,3502008.7338844077
22051023002,29.988644,-90.1838,4948,2443,2281,Jefferson,22051,1,196,-10039214.693802426,3502090.2190899663
22051023003,29.98909,-90.195541,2799,1590,1484,Jefferson,22051,1,203,-10040521.695943829,3502147.5418018596
22051023100,29.979504,-90.183746,2566,1115,1003,Jefferson,22051,1,209,-10039208.682549922,3500915.5457769893
22051023200,29.98065,-90.201347,2730,1320,1199,Jefferson,22051,1,215,-10041168.016907373,3501062.8238333836
22051023300,29.986673,-90.206436,1841,920,848,Jefferson,22051,1,309,-10041734.521796022,3501836.8969152006
22051023400,29.992193,-90.209969,3381,1804,1658,Jefferson,22051,1,314,-10042127.813556995,3502546.3659146456
22051023500,29.991446,-90.224594,4229,2355,2160,Jefferson,22051,1,320,-10043755.861109845,3502450.3539432026
22051023600,29.98263,-90.224495,4573,2318,2072,Jefferson,22051,1,326,-10043744.840480259,3501317.2873071944
22051023700,29.976604,-90.223541,1889,1037,926,Jefferson,22051,1,332,-10043638.641686039,3500542.8602059246
22051023800,29.968927,-90.231125,3863,1738,1581,Jefferson,22051,1,338,-10044482.888704218,3499556.3240619157
22051023901,29.95175,-90.209129,2448,1345,1246,Jefferson,22051,1,446,-10042034.305184728,3497349.2623929875
22051023902,29.961313,-90.212669,2057,1413,1334,Jefferson,22051,1,452,-10042428.376182137,3498577.9590425896
22051023903,29.968439,-90.217812,2353,1327,1230,Jefferson,22051,1,458,-10043000.892323285,3499493.615991523
22051023904,29.950478,-90.221191,2520,1458,1336,Jefferson,22051,1,542,-10043377.040882677,3497185.839097261
22051024001,29.942041,-90.206665,2720,1751,1652,Jefferson,22051,1,545,-10041760.013959413,3496101.9279006794
22051024002,29.931324,-90.202835,2879,1896,1775,Jefferson,22051,1,549,-10041333.660309674,3494725.23500251
22051024100,29.949228,-90.201439,3710,1584,1435,Jefferson,22051,1,554,-10041178.258300526,3497025.244341644
22051024201,29.972286,-90.187904,2292,1213,1083,Jefferson,22051,1,560,-10039671.548992641,3499987.9644024833
22051024202,29.951736,-90.188698,3662,2409,2231,Jefferson,22051,1,566,-10039759.93666833,3497347.4636975382
22051024300,29.957157,-90.174698,2764,1745,1608,Jefferson,22051,1,572,-10038201.463797225,3498043.9632101962
22051024400,29.966593,-90.167458,3084,1366,1254,Jefferson,22051,1,578,-10037395.510683881,3499256.4075111025
22051024500,29.957222,-90.163437,1411,920,842,Jefferson,22051,1,584,-10036947.895011403,3498052.3147537177
22051024600,29.968849,-90.15654,1186,697,628,Jefferson,22051,1,637,-10036180.124483401,3499546.301029987
22051024700,29.962156,-90.151787,1461,912,837,Jefferson,22051,1,641,-10035651.022943659,3498686.277090378
22051024800,29.976398,-90.136131,3542,2481,2294,Jefferson,22051,1,733,-10033908.204995802,3500516.3870930593
22051024900,29.961002,-90.140007,1474,945,868,Jefferson,22051,1,734,-10034339.679342113,3498537.9985238425
22051025001,29.893606,-90.017326,7507,3348,2966,Jefferson,22051,1,735,-10020682.892892106,3489881.2047154005
22051025002,29.911621,-90.028366,3107,1547,1386,Jefferson,22051,1,736,-10021911.860070465,3492194.5981467487
22051025003,29.896254,-90.026573,4048,2134,1939,Jefferson,22051,1,737,-10021712.264223471,3490221.221003347
22051025102,29.883461,-90.038879,3983,2313,2132,Jefferson,22051,1,738,-10023082.161877172,3488578.6201655883
22051025103,29.881346,-90.02697,3511,2015,1814,Jefferson,22051,1,739,-10021756.458061315,3488307.077836075
22051025104,29.871946,-90.028656,4294,1466,1293,Jefferson,22051,1,740,-10021944.142722793,3487100.292711861
22051025201,29.916708,-90.037788,2628,944,805,Jefferson,22051,1,741,-10022960.712312717,3492847.92021762
22051025202,29.902809,-90.036453,6840,2630,2330,Jefferson,22051,1,742,-10022812.100792507,3491062.95426947
22051025300,29.909321,-90.046394,2146,1164,1065,Jefferson,22051,1,743,-10023918.727850486,3491899.2207071297
22051025400,29.895601,-90.049103,4442,1811,1613,Jefferson,22051,1,744,-10024220.292351043,3490137.371736599
22051025500,29.901543,-90.056244,2779,1124,996,Jefferson,22051,1,745,-10025015.224834798,3490900.3817907916
22051025600,29.913322,-90.056473,1676,723,646,Jefferson,22051,1,746,-10025040.71699819,3492413.05341504
22051025700,29.923531,-90.046471,1107,637,564,Jefferson,22051,1,747,-10023927.299451275,3493724.24872027
22051025800,29.932695,-90.053177,1798,823,747,Jefferson,22051,1,748,-10024673.807956535,3494901.3437381135
22051025900,29.919579,-90.061356,3835,1394,1295,Jefferson,22051,1,749,-10025584.290071733,3493216.6567259952
22051026000,29.908974,-90.074852,1830,869,809,Jefferson,22051,1,751,-10027086.65791948,3491854.6578334
22051026100,29.896412,-90.064392,4626,1915,1643,Jefferson,22051,1,753,-10025922.256045781,3490241.5092698894
22051026200,29.885607,-90.071518,1125,629,562,Jefferson,22051,1,755,-10026715.518737175,3488854.1484354767
22051026300,29.896881,-90.084076,2477,1169,1060,Jefferson,22051,1,758,-10028113.468902556,3490301.732225222
22051026400,29.887705,-90.088272,1850,726,670,Jefferson,22051,1,828,-10028580.565485926,3489123.5196441724
22051026500,29.889133,-90.095253,2149,1280,1207,Jefferson,22051,1,832,-10029357.686851153,3489306.86992477
22051026600,29.903456,-90.095634,1981,892,787,Jefferson,22051,1,835,-10029400.099577146,3491146.039106385
22051026700,29.890495,-90.104012,1825,769,701,Jefferson,22051,1,839,-10030332.734271012,3489481.748480005
22051026800,29.889683,-90.110786,2970,1178,1047,Jefferson,22051,1,842,-10031086.812501647,3489377.488730665
22051026900,29.899796,-90.11631,3510,1448,1286,Jefferson,22051,1,845,-10031701.741368786,3490676.0454353946
22051027000,29.892519,-90.12635,5478,3011,2742,Jefferson,22051,1,848,-10032819.389056351,3489741.631158168
22051027100,29.892086,-90.145988,3243,1245,1141,Jefferson,22051,1,851,-10035005.48121655,3489686.0332837896
22051027200,29.903336,-90.141632,4620,1927,1732,Jefferson,22051,1,854,-10034520.573514655,3491130.629204067
22051027501,29.948288,-90.247337,6406,2860,2579,Jefferson,22051,1,857,-10046287.600288957,3496904.4784152303
22051027502,29.923651,-90.248093,3472,1637,1462,Jefferson,22051,1,860,-10046371.757823996,3493739.661747867
22051027601,29.896814,-90.22599,5138,2233,1991,Jefferson,22051,1,863,-10043911.263118992,3490293.128928535
22051027602,29.870932,-90.187469,3221,1484,1299,Jefferson,22051,1,866,-10039623.125014145,3486970.1207719226
22051027701,29.865616,-90.142616,5736,2563,2280,Jefferson,22051,1,869,-10034630.111893594,3486287.7025475013
22051027703,29.855837,-90.11499,3615,1648,1467,Jefferson,22051,1,872,-10031554.79964094,3485032.461185663
22051027803,29.881958,-90.05674,3415,1300,1152,Jefferson,22051,1,899,-10025070.439302232,3488385.651194553
22051027804,29.860058,-90.037071,8095,4470,4083,Jefferson,22051,1,902,-10022880.896237819,3485574.2575095315
22051027805,29.856674,-90.055168,8607,4414,3982,Jefferson,22051,1,904,-10024895.445062704,3485139.8944563763
22051027806,29.868195,-90.105042,6130,3098,2821,Jefferson,22051,1,906,-10030447.393346528,3486618.7658394226
22051027807,29.864952,-90.091354,9293,4913,4487,Jefferson,22051,1,908,-10028923.652156549,3486202.4670091583
22051027809,29.808027,-90.09581,7297,3145,2806,Jefferson,22051,1,910,-10029419.691807525,3478897.295063316
22051027810,29.858929,-90.082741,3980,2047,1852,Jefferson,22051,1,912,-10027964.857382348,3485429.3398301853
22051027811,29.861233,-90.076813,2975,1540,1360,Jefferson,22051,1,914,-10027304.955440925,3485725.0814588238
22051027812,29.827248,-90.072968,3503,1773,1581,Jefferson,22051,1,916,-10026876.931998825,3481363.4560831785
22051027901,29.721889,-90.135628,2759,928,801,Jefferson,22051,1,918,-10033852.21129193,3467851.125753728
22051027902,29.489893,-90.045563,1938,662,583,Jefferson,22051,1,920,-10023826.221353637,3438147.4283465575
22051028000,29.787716,-90.14772,5183,2265,2017,Jefferson,22051,1,922,-10035198.286574604,3476291.795977693
22051028100,29.973618,-90.258583,1722,944,821,Jefferson,22051,1,924,-10047539.499282418,3500159.1339490586
22051028200,29.929092,-90.160995,4345,1849,1638,Jefferson,22051,1,926,-10036676.052814884,3494438.533629618
22051980000,29.991871,-90.261162,0,,,Jefferson,22051,1,928,-10047826.592249174,3502504.9791395683
22051990000,30.103882,-90.188644,0,,,Jefferson,22051,1,930,-10039753.925415827,3516909.90709559
22051990100,29.189131,-89.980377,0,,,Jefferson,22051,1,988,-10016569.749026785,3399740.267022237
22053000100,30.38271,-92.75132,5771,1140,1005,Jefferson Davis,22053,5,989,-10325029.712803971,3552839.114227615
22053000200,30.245243,-92.935875,4803,1032,937,Jefferson Davis,22053,5,990,-10345574.281427322,3535112.6565184533
22053000300,30.252111,-92.809662,5018,1177,1039,Jefferson Davis,22053,5,991,-10331524.314535832,3535997.6999831763
22053000400,30.142172,-92.708282,5847,1408,1273,Jefferson Davis,22053,5,992,-10320238.74455921,3521837.8502658596
22053000500,30.23621,-92.657425,5136,1362,1217,Jefferson Davis,22053,5,993,-10314577.369215937,3533948.7149295225
22053000600,30.214239,-92.674843,2865,700,626,Jefferson Davis,22053,5,994,-10316516.332106574,3531118.1017474076
22053000700,30.209497,-92.626877,2027,599,526,Jefferson Davis,22053,5,995,-10311176.781411182,3530507.2535749758
22055000100,30.224861,-92.019402,3157,849,746,Lafayette,22055,4,996,-10243552.97374154,3532486.4981958815
22055000200,30.21999,-92.003365,2430,812,703,Lafayette,22055,4,997,-10241767.743067687,3531858.9653443
22055000500,30.215384,-92.034081,2883,1221,1132,Lafayette,22055,4,998,-10245187.032546895,3531265.6011319514
22055000602,30.226471,-92.044868,4695,1841,1660,Lafayette,22055,4,999,-10246387.835894082,3532693.9219652107
22055000603,30.221752,-92.06691,2610,884,797,Lafayette,22055,4,1000,-10248841.540110145,3532085.960911736
22055000604,30.209293,-92.062721,6501,2456,2199,Lafayette,22055,4,2,-10248375.222763212,3530480.975655231
22055000700,30.239868,-92.052444,3365,926,804,Lafayette,22055,4,4,-10247231.19235633,3534420.0513525964
22055000800,30.236013,-92.025841,3328,974,851,Lafayette,22055,4,5,-10244269.759942759,3533923.3318090755
22055000900,30.247618,-92.029358,1858,606,520,Lafayette,22055,4,7,-10244661.270591877,3535418.7034270847
22055001001,30.271606,-92.043289,5395,1717,1500,Lafayette,22055,4,8,-10246212.062418118,3538510.256480705
